idLoan,flgGood
058614DD7B-01,Bad
EDD197E12F-01,Bad
84BFF12CAF-01,Bad
31E51D3196-01,Good
A6CD560A03-01,Good
D303A6BFE1-01,Good
85C5232431-01,Bad
9F3FA8C90A-01,Bad
6E9180FF29-01,Bad
FFFD5D09EC-01,Good
873352DC55-01,Bad
625F005CF8-01,Bad
2F050CDA86-01,Bad
1DF33F4BCD-01,Bad
443916CEBD-01,Good
1877FA8EE8-01,Good
DDA633DCA1-01,Good
8AD3AC65B0-01,Bad
C632D7389B-01,Bad
7DD971ACE5-01,Good
EFA4108F32-01,Bad
5E1E9320FC-01,Bad
2B7F2975DC-01,Bad
1DF9195778-01,Bad
EA09A23806-01,Bad
529D352413-01,Good
4E6BB20BE7-01,Good
7D724FBA2A-01,Good
84E158C07C-01,Good
2BB71AF254-01,Good
831B70959F-01,Good
EE90CB8777-01,Good
D9D72A6C02-01,Bad
6E835DCBC1-01,Good
1290D18BD2-01,Good
18AE949687-01,Good
2101486E84-01,Bad
B949AAB915-01,Good
41D33EBCC8-01,Bad
B69C9A9DE7-01,Bad
AF360505C5-01,Good
85C245983D-01,Bad
66E2D371C9-01,Bad
AC468F4955-01,Good
9F1D9957C7-01,Bad
BFBE8605A7-01,Good
B98426F32B-01,Bad
D974720387-01,Good
06D036FE7A-01,Bad
08A3E0CA08-01,Bad
EE1D1531F0-01,Bad
8CBEF7A0FE-01,Bad
1891881AEB-01,Good
28BACA3B62-01,Good
330D2BF9CC-01,Bad
348442A0A3-01,Good
A4F207CD76-01,Bad
044AAB634B-01,Good
A934374FE4-01,Bad
1AECB0E33E-01,Good
0532E99235-01,Bad
8DD4A7FF6D-01,Bad
4F4871BCAF-01,Good
C68FAAF191-01,Bad
23C7A4054A-01,Good
0F9800A7FF-01,Good
243DBE8303-01,Bad
2C5C65B3FC-01,Bad
9FD4B65302-01,Good
964392C57A-01,Bad
A75F3D594C-01,Bad
55059F159C-01,Good
43C97C4E6D-01,Good
2B60C24E0C-01,Bad
7A3189F555-01,Good
24960509CE-01,Good
E02596D6E0-01,Bad
A0F961567D-01,Bad
1E351A3E61-01,Good
E6B0D099C0-01,Good
0F584AEBBD-01,Bad
912C4AA0FF-01,Good
F1AE6A19A5-01,Good
F0FBECB9DA-01,Bad
C00699EF1B-01,Good
C1BBF1C823-01,Bad
EB70879A02-01,Good
F22151DF17-01,Good
B8460D798C-01,Bad
0A718C3C67-01,Bad
71953AEC67-01,Bad
6579972DD1-01,Bad
684BEA73AB-01,Bad
B6514D8366-01,Good
B507748656-01,Good
D7D437E050-01,Good
171C954C8C-01,Good
6D75122817-01,Good
42F175A176-01,Good
5369897F85-01,Bad
E6069ECBBF-01,Bad
DCFA93FB97-01,Bad
D8BCBE7F5B-01,Bad
F9E6463C2C-01,Bad
DB4FB8DF4A-01,Good
DAB9B9766C-01,Bad
965D37E1EB-01,Bad
A03A3B97A2-01,Bad
304320351F-01,Bad
37D56D9FEF-01,Good
3E4519270A-01,Bad
9B01F4D0B7-01,Good
9ACE72EF1F-01,Good
00B8ADFE83-01,Bad
5A33902860-01,Good
1A2E91D821-01,Bad
F54C8DB088-01,Good
7A95677AC3-01,Bad
14A40F2071-01,Good
FD15ED8523-01,Good
8D01A6418D-01,Bad
2A15BF4B08-01,Bad
02309382CF-01,Good
C55AED6A9E-01,Bad
A37099EF27-01,Bad
B908409E65-01,Bad
E7CC872711-01,Good
6C739DC243-01,Good
8378005078-01,Bad
4B1A6495B8-01,Bad
CDCBD59D83-01,Bad
6FC1957477-01,Bad
746F59332E-01,Bad
DA6F8EDE35-01,Good
F89E773FD0-01,Good
9AF5AD1B1B-01,Bad
2DE8845B09-01,Bad
BBAAABDF0F-01,Good
778A98AC3D-01,Bad
494FB20E3B-01,Good
F9247DB1D6-01,Good
CE227EAF55-01,Good
ECE2206B7B-01,Good
8C02692F55-01,Bad
0E088A2C55-01,Bad
8AA902E04D-01,Good
227E234EF0-01,Bad
6070B1CDB8-01,Bad
88430E498E-01,Bad
D8DF680256-01,Good
34DDB612CE-01,Good
7D2CB6A64C-01,Bad
92A609FDD2-01,Bad
C9463C892C-01,Bad
4C59C27C0C-01,Good
70686A0842-01,Bad
3466CE11FA-01,Good
55A14EF410-01,Bad
2A15EC5A73-01,Good
3C3016CF3E-01,Bad
3DA17C9CB1-01,Bad
59D02B8AFC-01,Bad
46B8F92E36-01,Good
B3D1BC6934-01,Bad
464C4E6887-01,Good
B138D2286B-01,Bad
38FA025000-01,Bad
0D39540AB9-01,Bad
EC5220C03E-01,Good
EBE4A4FE61-01,Bad
9E82E27323-01,Bad
E298BAAE1C-01,Good
83A0185D29-01,Bad
6D67F94191-01,Good
7B96E853CC-01,Good
2E99F32A0F-01,Bad
82DDDC3F9C-01,Good
90FB948B4A-01,Good
7EB8B99253-01,Bad
EDD95B1230-01,Good
7C853DAA86-01,Bad
96A9E01373-01,Good
17B4466F1D-01,Bad
D758A589D6-01,Good
5333A9EDAF-01,Good
1975C2BD61-01,Good
20FEC41F02-01,Bad
376823BA2E-01,Bad
4319DCDE64-01,Good
7885DD6693-01,Bad
BB301C7EE5-01,Bad
81812D1B65-01,Bad
7D510A8204-01,Bad
97597C294F-01,Good
44B43FB59C-01,Good
A7FF4F3FD5-01,Good
270FA2C7D4-01,Good
4F21A2D05A-01,Good
F939744F9B-01,Bad
5C77318E8A-01,Bad
D6ECCDDA7D-01,Bad
890EA01178-01,Bad
E9AC5A0AFA-01,Good
C3CB46320C-01,Bad
E23CA5E230-01,Bad
429F08E0F1-01,Good
B911EB39BD-01,Bad
AB88421436-01,Bad
7374DFC557-01,Bad
056B3E7ED8-01,Bad
DC532A8443-01,Bad
D35F2881F8-01,Bad
40C72D5C02-01,Good
CC58352799-01,Good
8E089F45C3-01,Bad
F312482E4E-01,Good
2106E78B96-01,Bad
B6CA73E6D4-01,Bad
863F96EFA1-01,Bad
D04835E81D-01,Bad
702ACE7F8A-01,Bad
24912C35F0-01,Good
F3D38620A8-01,Bad
05501291D3-01,Bad
634FFCCB27-01,Bad
64109698D0-01,Good
92E08AE66B-01,Good
18A3DE5C4E-01,Bad
4AD60935B0-01,Bad
668A28602D-01,Good
2E87CE0CD1-01,Bad
198D721EEA-01,Good
A03771AC8F-01,Bad
386EFBFEC9-01,Good
913CC5D28C-01,Good
6EC6B5510F-01,Bad
36FA5B0D19-01,Bad
0496FAADCC-01,Good
48BB9ADA7A-01,Bad
8B4CAD490A-01,Bad
4B0EFC13D5-01,Good
F3B30EACF4-01,Bad
CB6079F063-01,Bad
4F9832AB95-01,Bad
DD33DA2634-01,Bad
16974DA9D2-01,Good
F3FC8FE47C-01,Good
E1A510CF21-01,Bad
4C203DCE81-01,Bad
8FB5C17407-01,Bad
34BFACCE90-01,Good
49D66B397B-01,Good
C2574704FE-01,Good
6682454493-01,Good
7C87A6E8FB-01,Bad
EE7E6942C9-01,Bad
1FEB90DF44-01,Good
83A8FB7A7B-01,Good
0ED287A5A0-01,Good
BF63EA5AE7-01,Good
A4C59D3DDC-01,Good
F4303AA63E-01,Good
593AA244CD-01,Bad
49DB48AA10-01,Bad
E1D353D5A7-01,Good
3849CE77AD-01,Bad
D362D7331B-01,Good
7F4927B467-01,Good
6523BF1928-01,Bad
593C2AEB25-01,Good
DCE2DDDBE1-01,Bad
B3125D2D1E-01,Bad
76331677DA-01,Good
854656E5AE-01,Bad
A678F310F6-01,Good
F6010B85B6-01,Bad
B639616192-01,Good
0656FB0433-01,Bad
1D1DF8B519-01,Bad
61B62E57A0-01,Good
E58ECC1949-01,Bad
19AD6A3BA1-01,Good
C2BE9535F9-01,Bad
CA19EE210A-01,Bad
596602EDC6-01,Good
09C978CB8F-01,Good
13138A81A1-01,Good
0E3BD4D42D-01,Bad
E055A6D920-01,Good
C19C04CF81-01,Bad
2C02E1DA11-01,Bad
33BA597A62-01,Good
ADB83DE95B-01,Good
5439075AA3-01,Good
1370C4A71E-01,Bad
47AB15E7C8-01,Good
143D298C7C-01,Good
4DAD1A9DE6-02,Good
AC6017F4A3-01,Bad
A332A2AA07-01,Bad
4C20D8D5A6-01,Good
CF95657C97-01,Bad
5878242D8F-01,Good
FAC4F13374-01,Good
81AB69A1E5-01,Good
B80DCFBE17-01,Good
E6D036221E-01,Bad
FBD6872845-01,Good
5F297DC29E-01,Bad
A849347B5D-01,Good
F38FB5A368-01,Good
467243E969-01,Good
7A73F18E99-01,Bad
F9891E0E6A-01,Bad
CEF1EB6129-01,Good
43D6342983-01,Good
29D3BB181F-01,Bad
6A05747A94-01,Good
B0D8806C09-01,Good
28F096EF8A-01,Good
C8C582BCE9-01,Bad
3C182138F2-01,Bad
241143A07A-01,Good
25DBBDD167-01,Bad
C8F391FF67-01,Good
3A025755F3-01,Bad
8807660348-01,Good
B15FF0B371-01,Good
2A602E96E8-01,Bad
5BE2D50923-01,Bad
23F388704F-01,Good
B82EBA744A-01,Bad
49AB118EEE-01,Bad
FBEE9E84FB-01,Good
E170390AF6-01,Good
23C9417208-01,Good
E38AE83ED4-01,Good
1BE74F36FE-01,Good
B1A2837477-02,Bad
0A57B0DA19-01,Good
FE7542440A-01,Bad
DD87B5E504-01,Good
7FE2AAD46B-01,Bad
4E2596067F-01,Good
7CB313563B-01,Good
E3B019131F-01,Good
AC43002AFC-01,Bad
3618DF83DF-01,Good
731138235A-01,Good
4544B2A207-01,Good
4CC3B17641-01,Bad
85FB1842F6-01,Good
22B6199FC1-01,Bad
00B5DC96D2-01,Bad
37E736B7DF-01,Bad
F887C94501-01,Bad
283581BE8E-01,Bad
D842E21D04-01,Bad
48C1A854B1-01,Good
45485C8010-01,Bad
B3D01657A6-01,Good
A371B32E9C-01,Good
6456F9C521-01,Good
BAB196E7CB-01,Bad
D751257FB2-01,Good
76DA1D7A30-01,Bad
5E6AC481D5-01,Bad
F0CB63EE2A-01,Good
17F9F1C8F8-01,Good
981F0C1DB3-01,Good
E2C803A12C-01,Bad
0902431691-01,Bad
0DD3C08BF4-01,Good
B86063BF54-02,Good
456CB30976-01,Good
335D6BEDA1-01,Bad
DCCDA83B0A-01,Good
AD71595C2E-01,Bad
43A90D9622-01,Good
E83C938344-01,Bad
3354338732-01,Good
89940EF6E9-01,Good
8CCD3E0B1E-01,Bad
4997238A92-01,Good
AEFECE7015-01,Bad
35B4378D7A-01,Good
A1D16B8D4D-01,Bad
95C6825DF9-01,Good
CCE6C5BE8C-01,Bad
3FE561DC66-01,Good
F58034E8A9-01,Bad
2255477D21-01,Good
CE8C21ED63-01,Bad
0977294F18-01,Bad
CD9D2649DF-01,Good
FF206E08AD-01,Bad
D9A1FD3FE7-01,Bad
A2FB04F18C-01,Bad
66089FAB52-01,Good
46B8190229-01,Good
CD9E7D226E-01,Bad
4941CE636E-01,Bad
84B27BA21D-01,Bad
15B1AC5C23-01,Bad
7C868B28CA-01,Bad
314DC5CFBC-01,Good
1D35C38AFE-01,Bad
830EDCCE28-01,Good
3937019437-01,Good
536F97E793-01,Good
87AF7B768D-01,Good
EED5940B27-01,Good
58AE70FA0D-01,Bad
F275BFA0D3-01,Good
8AB141522D-01,Good
031247AB75-01,Good
57DE857D10-01,Good
0ECFE36A59-01,Bad
1A004AB2C1-01,Bad
8F90878AA4-01,Good
52517737C9-01,Bad
4F5516217E-01,Good
72314D310A-01,Bad
CB88982F24-01,Bad
AB0EF96995-01,Bad
CACD08F560-01,Good
76897AA57D-01,Good
1E504CD34B-01,Good
C5BF16C5FB-01,Good
1C8F926991-01,Good
D7DE49B247-01,Good
8DE9F1B3F6-01,Bad
E73F167DE6-01,Good
9B1583E213-01,Bad
6765C9A8E7-01,Good
52BCDF3B87-01,Bad
E811728D50-01,Good
BD6EB31A5D-01,Good
C28857A6B2-01,Bad
19C13E1FD5-01,Good
A8E07842AA-01,Bad
6886D0776B-01,Bad
A7E1FB3B3B-01,Bad
E5F45DF0B3-01,Bad
7D79693F27-01,Bad
FAD249A5E8-01,Good
B3D228D556-01,Good
568C679AD3-01,Bad
AEAD64DE47-01,Bad
925711008C-01,Good
83327E8CCA-01,Good
4C1D863CF2-01,Good
F906D3D0E9-01,Bad
749C009449-01,Bad
E5E34472D3-01,Bad
4CFE2BA89F-01,Good
C9D4A589C6-01,Bad
14531887A5-01,Bad
DFB2F1EC63-02,Bad
3AAAD2BAC4-01,Good
7D9F7A9BC1-01,Bad
547B3010E0-01,Bad
1DB2752B95-01,Bad
C8A7EC02ED-01,Good
987C53D9DF-01,Bad
F9F022A917-01,Good
AFAB5B6797-01,Good
588C4320AB-01,Bad
E9D38A9B86-01,Good
A0A2AF6279-01,Bad
7E0DE8F17D-01,Bad
9E9CA8F361-01,Good
B6514D8366-02,Good
A48ABA44AF-01,Good
30094A8999-01,Bad
A3853EB675-01,Good
558F3B7260-01,Bad
0F7B7C2C37-01,Bad
FA2A62302D-01,Good
D68C80EF41-01,Bad
EC875B8FB4-01,Bad
FC5DC5FD0D-01,Good
AF7BC18FD8-01,Good
D42BE20081-01,Good
182B1ED73A-01,Good
146C0349DD-01,Good
C435199E70-01,Good
2C323666F6-01,Bad
0AEED95009-01,Bad
755F6707C9-01,Good
FDE0582C1D-01,Good
4EFA54FC6B-01,Good
0A4168F0BB-01,Bad
A9C977C0A4-01,Good
DA8D0391EC-01,Bad
C65F20DAF2-01,Good
6A66C6B155-01,Good
51ADF73E8B-01,Bad
3E7025D303-01,Bad
8BF19787E7-01,Good
1270552D8F-01,Good
B952BA052B-01,Bad
C6640E7522-01,Good
D1BC44B843-01,Bad
13555242AF-01,Good
A490770EEC-01,Bad
DD2B0CA1F4-01,Bad
A7292BBD4B-01,Good
4366A60157-01,Good
4F57BC9F48-01,Bad
35E327D982-01,Good
ACD70802CB-01,Good
D3EB69BD6E-01,Good
F31E49C062-01,Good
1614B24CCA-01,Good
5825715985-01,Good
A3DDC50DCE-01,Good
A10F62B085-01,Good
44AF7CDFC2-01,Good
E6C0E32F39-01,Bad
264E5E1B21-01,Bad
94ADCE5FE3-01,Good
1E36697631-01,Good
93B86A86FF-01,Good
11BD2ABEB4-01,Bad
3CE88D140A-01,Good
4C0569AA3C-01,Bad
E84AA3343F-01,Good
05C3AC0D02-01,Bad
2693E5C5CD-01,Bad
BA2AFB233B-01,Good
BB2703C932-01,Good
117D655FDC-01,Bad
D06841C8CF-02,Good
5F87D2D105-01,Bad
18FAE35C49-01,Good
85CB884C07-01,Good
16F5196FE8-01,Good
353B81AD6E-01,Bad
952A732FD4-01,Good
935AEE1831-01,Bad
52F8DCDF41-01,Bad
2A5320AFD4-01,Good
398C754639-01,Good
0FBF6E3FAB-01,Bad
0D48FAF088-01,Good
5C9406E921-01,Good
196164F472-01,Bad
CB751E6716-01,Good
C2831ED565-01,Bad
73DC8A1DB3-01,Good
34A21C5322-01,Good
6EC1AFA35B-01,Bad
C5416B07E3-01,Good
DAD4FDE5F9-01,Good
324EC0BB7A-01,Good
338ABAB6D7-01,Good
17DC6A3D7E-01,Good
D42094E28B-01,Bad
AFBF005BFB-01,Bad
B1660E5221-01,Bad
4BA778536A-01,Good
4534A0BCE7-01,Bad
89B2D01DF1-01,Bad
5BF3E3C11B-01,Good
78B3117ABC-01,Bad
D7254D825E-01,Good
A524D19F19-01,Bad
B2A3BD0E5B-01,Good
08826728FB-01,Bad
E1E9709C01-01,Bad
BDAF9AB9E3-01,Bad
9C1D901F68-01,Good
05F876F5E8-01,Bad
4A2D2131E7-01,Bad
AE03151FEE-02,Good
9782E2DE7D-01,Good
121AFA9BC6-01,Bad
8DBC09419D-01,Bad
C6B262189A-01,Bad
6442BFEF3C-01,Bad
9284ADDB3E-01,Good
A620D3837D-01,Bad
4788DA5D2D-01,Bad
4B8163A380-01,Bad
3C5165E32D-01,Bad
D6EFF40AF4-01,Good
07095F6CC0-01,Good
D7FDD79382-01,Good
860FCE86A1-01,Bad
14B43D074E-01,Bad
67709A5907-01,Bad
F1D151105C-01,Good
2A4F72DA69-01,Good
C8BD18FBA0-01,Good
416E73EEAF-01,Good
C09D8049FD-01,Bad
C9057BADBA-01,Bad
87D4AD43D2-01,Bad
D7D822372B-01,Bad
A8F9AF49C0-01,Bad
F2E6DD0BDD-01,Good
DF8119D4D7-01,Bad
4DF0FC24C6-01,Good
62FAB16B27-01,Good
FA061EC48B-01,Good
3709E2CBD4-01,Good
554786A3D1-01,Bad
79515086D7-01,Good
D1F60B2055-01,Bad
5B8EDBBD8A-01,Bad
F591B8A008-01,Good
0683B86C90-01,Bad
B7E9FEB085-01,Good
5A3926ACA3-01,Good
133A9502FD-01,Bad
789EB7ADF4-01,Good
F56E0BB5F9-01,Good
758791E9BA-01,Good
53CFCBF336-01,Bad
BF432CB52F-01,Good
FA1F17B330-01,Good
174FDE4C49-01,Good
9B6733042A-01,Good
C6BC0FB3C8-01,Bad
B026790D92-01,Good
477D033387-01,Bad
054694468C-01,Good
41A312A6AA-01,Good
37F8FAE7EA-01,Good
56138EC2CB-01,Good
8ABB41BF03-01,Good
79A97476D3-01,Bad
FBC594A1B0-01,Good
0F3FA95DF8-01,Good
E997A47F7C-01,Good
EF4BA45A6C-01,Bad
594890B6EE-01,Bad
D9477F2CF0-01,Good
62BAB55008-01,Good
598E7F521C-01,Bad
DE8909D207-01,Good
6C40C66E7E-01,Good
6D2D6E130A-01,Bad
CE7364F475-01,Good
85A2264D69-01,Good
70F5CFF295-01,Good
F7BEF03B92-01,Good
B47E509FC5-01,Good
C3CF87F3A6-01,Good
00C7C28E88-01,Bad
7F2C1F0B96-01,Good
97A6106DDA-01,Bad
B73651850A-01,Bad
6D219C22B5-01,Good
77BCB935AB-01,Bad
0EEC0BF424-01,Good
6AC4B95831-01,Good
89B1C2DBB2-01,Bad
FF0C12E4FE-01,Good
A45262E40E-01,Good
D93EC2A9DE-01,Good
4C835AC183-01,Good
8D26AC8981-01,Bad
C680924FEA-01,Good
C4FA3DF562-01,Bad
85BC87E4F7-01,Good
8821BDEE79-01,Good
234E56E6F2-01,Good
525E403FB8-01,Good
09BA717D2E-01,Bad
BAC0297107-01,Bad
E8921AC5B5-01,Bad
13A93CFF4C-01,Bad
8C5D6E18EA-01,Bad
99B0C62E22-01,Bad
C9141E7418-01,Good
4A88233159-01,Good
13F7725891-01,Good
35D001C0BB-01,Good
136E1A5108-01,Good
65A9362DE9-01,Good
330513C404-01,Good
17665F84F1-01,Good
E1BC8746CB-01,Good
3B62D919F4-01,Good
A522BDFF75-01,Good
3FB7F9657C-01,Good
001110273B-01,Bad
394E810C88-01,Good
AE66DC7150-01,Bad
502EB4628A-01,Bad
DF2305B5A1-01,Bad
3273BCD7D2-01,Good
5FE3C281A9-01,Bad
DC92F99530-01,Good
58DE641D61-01,Good
40507444B9-01,Bad
33AA2377F7-01,Bad
6B43BADBE8-01,Bad
3DDE9B6612-01,Bad
64983D57BF-01,Good
5DEAF47F3B-01,Good
F248B54DE7-01,Bad
0A8322258E-01,Good
D4DDC4DEA6-01,Bad
7DA62279C7-01,Good
68F091EB50-01,Good
407D2B3EF3-01,Bad
7B7DF0CE9D-01,Good
661893FBBF-01,Bad
DBFAE8D12E-01,Good
55E0F8F6FA-01,Bad
A37A1522A5-01,Good
E7D99DE45C-01,Good
499FA76E84-01,Good
4532E7BE24-01,Good
B1F019E36E-01,Good
BE5EECA514-01,Good
1BFC6ACB62-01,Good
996FD42A1B-01,Good
47980E5929-01,Good
2AE6B8BEFC-01,Bad
5B5DA76296-01,Good
9E0F61D488-01,Good
42A3C36FE4-01,Good
BA986B746B-01,Bad
5EB05391EA-01,Good
92F9F10CF5-01,Good
6AF387BB7B-01,Good
E25D7A0C39-01,Good
4DF45817FA-01,Good
47CB4715E6-01,Good
5E94050E8D-01,Bad
70409DC892-02,Good
5066269E5D-01,Good
089FFD804C-01,Good
B3FD3E81C9-01,Good
8ADE02E6C7-01,Good
435075E128-01,Good
ED80840766-01,Good
22978A37ED-01,Good
A4D35026D9-01,Bad
E18AA9D7A6-01,Good
A585C577C6-01,Good
3C536A9B59-01,Good
383ADECCD9-01,Good
77F299D29C-01,Good
1D5B9A125C-01,Bad
DACDD9FED3-01,Good
7CE1952F7B-01,Bad
FD60343E5F-01,Good
CDB4FAB971-01,Bad
62229B0214-01,Good
ED24ABDFB7-01,Good
6C138CD02C-01,Good
AE5E804340-01,Good
AD45D5F769-01,Good
6911E045BA-01,Good
A3E4442EE0-01,Bad
294941D989-01,Good
8C9DE30795-01,Bad
0B4445FB34-01,Good
589AA04ADF-01,Good
5851794F2F-01,Good
FA6D509BF2-01,Good
A45C66D238-01,Good
996111FFA7-01,Bad
2829962F17-01,Bad
48054BED5B-01,Good
8B2E5B8B93-01,Good
4C5B116560-01,Good
5CB6CB84AC-01,Good
E64B2CF37C-01,Bad
AE2B23022A-01,Good
1D155D46DB-01,Good
A915B16E02-01,Good
7732A14D69-01,Good
4D58C0830D-01,Good
4F4820897F-01,Good
1F38557E28-01,Bad
EF1505E66B-01,Bad
90B91C649D-01,Good
70F470EF56-01,Good
E1B2A2193A-01,Good
17C78C58A5-01,Bad
D315517E39-01,Good
3B5C4D05AD-01,Good
85A9BD62E4-01,Good
73E6DFB3C4-01,Bad
10B404EE18-01,Good
A1EBE82B27-01,Good
3B287A2627-01,Good
5E183870E3-01,Good
2401C04822-01,Good
DBAAEBF832-01,Good
FEE0820728-01,Good
7A5FD8C386-01,Bad
AAE946BA69-01,Good
5FFBBC099D-01,Good
7AA13F5004-01,Bad
EA31AA91B9-01,Good
F78384171D-01,Bad
43445C7705-01,Good
68BF7F1B57-01,Good
245D4BA52D-01,Bad
9823627C37-01,Good
BCDB4C79BA-01,Good
42B1C09D11-01,Good
59D46F5FF2-01,Good
ADDD536668-01,Good
F565640620-01,Good
C70B6D8CA2-01,Good
B92C0B6B1B-01,Bad
48E7FC442E-01,Good
E8A178931B-01,Bad
FBEE057693-01,Bad
537D0271F1-01,Good
7B9F689C6E-01,Good
4F225FB86E-01,Good
5027449BF0-01,Good
343EE55DAB-01,Good
F6D596A410-01,Good
F2BA2E7A0D-01,Good
D073EAB05D-01,Good
3BC74CA8AB-01,Bad
BD8444C48A-01,Good
7ED6014104-01,Good
E72B1803D4-01,Bad
B4F2E3F3A3-02,Good
8687A4E3BB-01,Good
DED043E7AD-01,Good
1FCC1F69E0-01,Good
3BCE0A7EF4-01,Good
6019ABE05A-01,Good
DBD80C074B-01,Good
A57629A0B8-01,Bad
0A8BBF43D9-01,Good
94B4EDCC15-01,Good
7F010072EF-01,Good
7FCF8407F5-01,Good
61A3B484A2-01,Good
822820FCCB-01,Good
64562C1190-01,Bad
2F39D74188-01,Good
5C9AAA1AC6-01,Good
5C635DC4A2-01,Good
51834E5EE9-01,Good
4CE9E44FE9-01,Bad
490143414B-01,Good
9B2E64C2C8-01,Good
0BA4D522BC-01,Good
3CF6ACFCAC-01,Good
BB46365ECB-01,Bad
8AEA64776B-01,Bad
CD000C0D66-01,Good
63BE7D3712-01,Good
FB88E6043D-01,Good
AC6C469014-01,Good
